-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zaynap/project_ws/build/model_description
-- Install configuration: ""
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/world.sdf
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/model.config
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/model-1_4.sdf
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/thumbnails
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/thumbnails/3.png
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/thumbnails/5.png
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/thumbnails/4.png
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/thumbnails/2.png
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/thumbnails/1.png
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/meshes
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/meshes/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/meshes/plate_0_logo.dae
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/meshes/68-04556-RA_Kinect_Standoff_Assy.dae
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/meshes/create_body.dae
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/meshes/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/meshes/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/meshes/plate_2_logo.dae
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/meshes/68-02403-125_Spacer.dae
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/meshes/plate_1_logo.dae
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/model-1_2.sdf
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/model.sdf
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/materials
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/materials/textures
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/materials/textures/plate_0_logo.png
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/materials/textures/plate_2_logo.png
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/materials/textures/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/materials/textures/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/materials/textures/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/materials/textures/plate_1_logo.png
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/materials/textures/create_body.png
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/model-1_3.sdf
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/ament_index/resource_index/package_run_dependencies/model_description
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/ament_index/resource_index/parent_prefix_path/model_description
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/environment/ament_prefix_path.sh
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/environment/path.sh
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description/environment/path.dsv
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/local_setup.bash
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/local_setup.sh
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/local_setup.zsh
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description/local_setup.dsv
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description/package.dsv
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/ament_index/resource_index/packages/model_description
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/cmake/model_descriptionConfig.cmake
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/cmake/model_descriptionConfig-version.cmake
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/package.xml
