[0.014s] Invoking command in '/home/zaynap/project_ws/build/model_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zaynap/project_ws/install/robot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/zaynap/project_ws/build/model_description -- -j8 -l8
[0.034s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.155s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.240s] -- Added test 'lint_cmake' to check CMake code style
[0.242s] -- Added test 'xmllint' to check XML markup files
[0.243s] -- Configuring done
[0.245s] -- Generating done
[0.247s] -- Build files have been written to: /home/zaynap/project_ws/build/model_description
[0.266s] Invoked command in '/home/zaynap/project_ws/build/model_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zaynap/project_ws/install/robot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/zaynap/project_ws/build/model_description -- -j8 -l8
[0.274s] Invoking command in '/home/zaynap/project_ws/build/model_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zaynap/project_ws/install/robot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/zaynap/project_ws/build/model_description
[0.281s] -- Install configuration: ""
[0.281s] -- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds
[0.281s] -- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/world.sdf
[0.281s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models
[0.281s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/model.config
[0.281s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/model-1_4.sdf
[0.282s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/thumbnails
[0.282s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/thumbnails/3.png
[0.282s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/thumbnails/5.png
[0.282s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/thumbnails/4.png
[0.282s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/thumbnails/2.png
[0.282s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/thumbnails/1.png
[0.282s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/meshes
[0.282s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/meshes/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
[0.282s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/meshes/plate_0_logo.dae
[0.282s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/meshes/68-04556-RA_Kinect_Standoff_Assy.dae
[0.283s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/meshes/create_body.dae
[0.284s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/meshes/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
[0.284s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/meshes/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
[0.284s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/meshes/plate_2_logo.dae
[0.284s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/meshes/68-02403-125_Spacer.dae
[0.285s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/meshes/plate_1_logo.dae
[0.285s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/model-1_2.sdf
[0.285s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/model.sdf
[0.285s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/materials
[0.285s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/materials/textures
[0.285s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/materials/textures/plate_0_logo.png
[0.285s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/materials/textures/plate_2_logo.png
[0.285s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/materials/textures/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[0.285s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/materials/textures/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[0.286s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/materials/textures/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[0.286s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/materials/textures/plate_1_logo.png
[0.286s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/materials/textures/create_body.png
[0.286s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/model-1_3.sdf
[0.286s] -- Up-to-date: /home/zaynap/project_ws/install/model_description/share/ament_index/resource_index/package_run_dependencies/model_description
[0.286s] -- Up-to-date: /home/zaynap/project_ws/install/model_description/share/ament_index/resource_index/parent_prefix_path/model_description
[0.286s] -- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/environment/ament_prefix_path.sh
[0.286s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description/environment/ament_prefix_path.dsv
[0.286s] -- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/environment/path.sh
[0.286s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description/environment/path.dsv
[0.287s] -- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/local_setup.bash
[0.287s] -- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/local_setup.sh
[0.287s] -- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/local_setup.zsh
[0.287s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description/local_setup.dsv
[0.287s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description/package.dsv
[0.287s] -- Up-to-date: /home/zaynap/project_ws/install/model_description/share/ament_index/resource_index/packages/model_description
[0.287s] -- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/cmake/model_descriptionConfig.cmake
[0.287s] -- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/cmake/model_descriptionConfig-version.cmake
[0.287s] -- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/package.xml
[0.289s] Invoked command in '/home/zaynap/project_ws/build/model_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zaynap/project_ws/install/robot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/zaynap/project_ws/build/model_description
