-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zaynap/project_ws/build/model_description
-- Install configuration: ""
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/install
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/install/setup.bash
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/install/setup.ps1
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/install/_local_setup_util_ps1.py
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/install/_local_setup_util_sh.py
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/install/local_setup.bash
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/install/local_setup.ps1
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/install/COLCON_IGNORE
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/install/setup.zsh
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/install/local_setup.sh
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/install/.colcon_install_layout
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/install/setup.sh
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/install/local_setup.zsh
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/log
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/log/build_2025-03-01_01-52-05
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/log/build_2025-03-01_01-52-05/events.log
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/log/build_2025-03-01_01-52-05/logger_all.log
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/log/latest_build
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/log/COLCON_IGNORE
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/log/latest
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/world.sdf
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/build
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/build/.built_by
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/build/COLCON_IGNORE
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//models
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//models/model.config
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//models/thumbnails
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//models/thumbnails/turtlebot3_burger.jpg
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//models/meshes
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//models/meshes/burger_base.stl
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//models/meshes/left_tire.stl
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//models/meshes/right_tire.stl
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//models/meshes/lds.stl
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//models/model.sdf
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//rviz
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//rviz/model.rviz
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/ament_index/resource_index/package_run_dependencies/model_description
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/ament_index/resource_index/parent_prefix_path/model_description
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/environment/ament_prefix_path.sh
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/environment/path.sh
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description/environment/path.dsv
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/local_setup.bash
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/local_setup.sh
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/local_setup.zsh
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description/local_setup.dsv
-- Installing: /home/zaynap/project_ws/install/model_description/share/model_description/package.dsv
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/ament_index/resource_index/packages/model_description
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/cmake/model_descriptionConfig.cmake
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/cmake/model_descriptionConfig-version.cmake
-- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/package.xml
